# FamiTracker text export 0.4.2

# Song information
TITLE           ""
AUTHOR          ""
COPYRIGHT       ""

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       0
VIBRATO         1
SPLIT           32

# Macros
MACRO       0   0  -1  -1   0 : 15
MACRO       0   1  -1  -1   0 : 10 0
MACRO       0   2  -1  -1   0 : 10
MACRO       0   3  -1  -1   0 : 15
MACRO       2   0  -1  -1   0 : 55

# DPCM samples
DPCMDEF   0  4081 "1a17c7994c4d6189058d9cad8b09da05ebf13bf3"
DPCM : F7 DF 9C BB D9 0D CE 0C 87 39 C8 40 18 E2 80 33 86 07 00 1E 10 DF 9D 3F 63 77 7F 64 30 FF 7F C0
DPCM : FB 3F EE CE 6E 86 B3 9B F3 DC 06 42 40 8C 18 66 3F FE DC F9 D8 FF FE 9C DB 79 66 63 C6 08 20 30
DPCM : 26 67 20 FE CF 99 67 CE 31 32 0E EC 30 66 4C 46 E0 0C 71 F0 8C C7 EC 61 E7 B8 71 62 FE CD 44 F2
DPCM : 20 63 CC 8C 33 66 33 33 FF 73 E6 1D E3 4E 30 08 30 33 33 F8 C0 1C CC 8C F9 FC 39 E7 38 C6 C8 1C
DPCM : 38 F7 71 8E 19 33 CC 3C 8C 73 3E 1E E7 36 9F 99 71 46 67 66 E3 39 8C 0C 62 34 32 10 38 6E 66 36
DPCM : 1F 7F 44 2E EE 07 99 99 19 63 0C 03 C7 38 C7 B7 F3 9F 9F 79 C7 99 39 31 F0 CC 31 E7 20 C6 18 00
DPCM : 0E CE CE 3F FE 3E 06 9E C3 1C 66 C6 43 30 03 0C 0C 9C CF EE FC 3F B7 E3 1F C7 C8 C1 CC 78 88 9B
DPCM : C1 19 C3 38 E7 CC 73 8E BB 81 1D E3 E3 8C 81 C8 60 CE 18 E6 18 64 CE F0 B0 9B 9C 3B EE 77 66 26
DPCM : F6 CC 6C 36 9E E1 00 30 63 7E 31 E7 DD C3 CE 39 B3 3D 0C 8F 39 C6 80 61 62 18 C9 18 83 CC 3C F7
DPCM : 9B F3 CC FD C4 0C DC 38 33 46 38 33 98 19 1C FF F7 78 7F 9B 39 38 47 30 06 99 39 9C 33 1E 33 3E
DPCM : E3 70 0E C7 38 C7 31 F3 18 67 E4 34 26 63 1C C6 83 19 CF 38 C7 66 66 1C CB F9 7C 4E CE 79 32 8E
DPCM : 11 3B 67 80 39 7C 1E 70 3C C6 FC C6 3E 32 F1 71 DC 03 31 63 FC 1F 7E 0C 06 02 98 CF FF 0F 86 11
DPCM : 10 1E DE 0F 18 00 EC F9 FB FF FF CC 80 01 00 00 00 80 C1 FF FF FF FF FF 0F 9D 01 08 00 00 00 00
DPCM : 18 F7 FF FF FF FF FF C7 04 00 00 00 00 00 7E FF FF DF FF FF FF EF 00 00 00 00 00 00 C0 8C FB FF
DPCM : FF FF FF FF 78 04 00 00 00 00 00 FA FF FF FF FF FF F7 87 63 00 00 00 00 00 60 E4 FF FF FF FF FF
DPCM : FF 1F 80 01 00 00 00 00 20 E6 FF FF FF FF FF F9 4F 08 00 00 00 00 00 00 3B F8 FF FF FF FF FF 03
DPCM : 03 00 00 00 98 63 C2 31 FE FD FF FF FC FF B3 11 80 00 20 00 60 60 3C 7F FE 7F D8 F9 67 66 30 26
DPCM : 26 33 CE 18 61 9C 3F E7 39 62 10 30 21 98 FD FF DF C9 19 7E 26 FE 1C 30 40 40 00 00 00 FC FF FF
DPCM : FF FF FF 7D 44 00 20 00 00 00 00 00 C4 CF FD FB FF FF FF 1F 39 62 06 00 80 00 C0 80 23 9F F9 FF
DPCM : FF FF FC FB BF 8F 01 10 C0 0C 60 66 40 30 7E DE 3B 3F E7 C7 3F 06 60 E0 CC 48 44 CE 0C E6 CC 1D
DPCM : 9E 83 73 BF F7 79 1C 00 00 C0 F1 FF FF FF 27 00 00 00 00 88 FF FF FF FF FF 7F 00 00 00 00 00 00
DPCM : F0 FC FF FF FF FF FF 7F 00 00 00 00 00 00 00 FC FF FF FF FF FF FF E7 38 01 00 00 00 00 00 00 00
DPCM : 80 83 FF FF FF FF FF FF FF FF DF 0F 2E 00 00 00 00 00 00 00 00 0C E0 E1 FD FF FF FF FF FF FF F3
DPCM : FF C1 8F 8F 13 32 18 00 00 00 00 00 00 00 00 00 80 C1 06 EF FF FF DF FF FF FF FF FF FF FF FF CF
DPCM : FF 7C 07 18 00 00 00 00 00 00 00 00 00 00 81 8B 1D FF DF F9 1F FF EC 7F E7 7F F8 DF CF FF FC FF
DPCM : FF FF E7 3F 72 1C 20 04 00 00 00 00 00 80 00 00 40 00 00 20 00 18 C8 78 E2 FF FF FE FC FF FF FF
DPCM : FF FF FF CF FF C3 3B BF 99 1D 78 C0 00 C0 00 00 08 18 10 00 E2 31 3E 00 23 0B 60 0C E6 00 40 0C
DPCM : 00 0C 18 BC FF FC EF FF FF FF FF 9F 3F F7 3C 0F 80 43 84 01 3C 83 19 47 4E E0 8C 61 00 70 40 CE
DPCM : C0 10 80 00 00 88 11 47 CC 89 9C E3 18 FC 71 FF B8 E7 FF FF E7 3F 3F 3B BF EF FE FF 9D 73 CE 66
DPCM : 8C 83 08 80 60 00 80 01 40 0C C3 99 CF 39 3E 23 03 19 18 30 47 0C 30 22 23 10 33 E7 3F FE EF FF
DPCM : 7F FF FB 9F B9 FF EE E7 9F D9 05 0E 10 00 01 60 00 5F 4C E6 82 E1 0C CF FB C0 66 06 01 10 00 20
DPCM : 00 00 44 60 04 3F 73 FC FF F7 FE DF FF FF FF FF DC 39 4F 8C 8F 6F 22 67 30 63 00 03 0C 01 00 00
DPCM : 00 00 00 00 00 38 C0 E1 F1 DC CF FC F3 3F 7E 38 73 0E CF 9C 3C CF BB D9 19 E7 E3 0F 9F 0F C0 8F
DPCM : 11 03 19 99 C5 40 4E 44 87 33 F0 01 FB F0 C6 E1 2C 63 13 99 99 DD C6 9E 71 0C 9C 08 BF 98 73 EC
DPCM : 7E FE 7A 66 07 9B 39 19 1B C8 60 26 23 D0 31 C7 33 87 FB E7 EC CC 73 3E 18 C1 60 06 18 73 08 47
DPCM : CE F1 18 FF B3 33 3F 0F E1 06 66 02 C7 D8 89 7C C4 1F E7 9C 73 3E 33 1E 71 CC CE 18 E3 3C 70 C4
DPCM : C1 F8 33 98 11 7F 07 08 CC E7 FF 63 04 80 FF DF F1 FE 9B 31 00 62 80 F3 EF 64 26 E3 71 08 60 EE
DPCM : 6F 0F 03 03 73 1E CC CC 70 30 3E 39 1E 23 37 31 FF FF FF 00 82 01 00 E3 FF C9 9D C7 33 FF CF 1F
DPCM : 20 00 11 30 F3 FF 3F 30 10 00 3F EF FD 7B 1F C3 FB 11 18 8E 8C 01 43 E7 27 01 83 60 7C FF 3F 33
DPCM : C2 38 66 F7 BB 83 00 0C 20 F0 FF FF C3 00 C0 F1 CC F9 00 30 13 FF FF 3F 2E 00 00 72 FC FF FE 03
DPCM : 0C C6 31 F6 33 40 18 18 FE F1 C0 00 11 8C CF FF FF F7 F8 F0 C0 C0 64 00 00 00 10 FF FF FF FF FC
DPCM : F8 DE 3F 8F 01 00 00 00 80 FF 39 87 F9 FF FF FF 9F 23 80 01 01 00 00 00 00 B9 BD FF FF FF FB C7
DPCM : FE EF 07 00 00 00 00 00 20 E3 FF FF FF FF FF 3F 07 00 00 00 00 00 00 00 62 FE FB FF FF FF FF 3F
DPCM : 23 00 00 00 00 00 98 FF 9F 71 E7 FF FF FF FF 19 01 00 00 00 40 40 98 BB FF FF FF FF FF BF 63 04
DPCM : 00 00 00 00 18 FF F7 7B F7 91 73 38 CC C7 19 00 02 10 C3 FF E7 38 E3 FF FF 03 80 00 00 00 8C F8
DPCM : 39 9F BB 9F FF FF FF 7F 04 8C 00 0C 00 80 18 71 EE F9 FF 9F DF DD 99 C7 04 00 00 00 00 80 98 F3
DPCM : FF FF FF FF FF 67 1C 33 08 00 00 00 00 20 86 BB DF FF EF FF 77 FF 33 8F 01 00 00 00 00 9C 73 FF
DPCM : 77 CE EF CF 7E 0E 77 22 12 42 08 44 20 E6 FF FF 9F 3B 0E 43 CC 99 31 E6 67 18 83 98 99 8D 70 66
DPCM : 36 1C 06 3F 1F 19 8D 8C FF F7 67 DE 9B 11 0C C3 80 00 24 22 9E 19 93 F3 CC FD FF F3 F7 9B 81 01
DPCM : 00 00 60 0C 0E 99 BB FF 99 F9 6F CF E7 33 7F C7 C0 00 00 40 88 79 E7 E6 FF 38 E7 DC 5C 1C E7 36
DPCM : 36 00 03 8C C1 CC 6C CE EF 87 11 83 21 67 FE EF EE 27 26 E3 19 19 63 46 00 00 98 79 CC 6C CE 73
DPCM : FF DF E7 9C 3D CE 8E 1D 01 00 44 8C E1 CC CE 8F F9 06 E6 FE F3 F3 F1 C7 D8 01 00 08 80 00 36 87
DPCM : FF F9 CE EF C6 FE C3 19 73 6E EC 00 C0 00 60 98 E1 CE F3 FF 71 F2 CC CF FD F9 CC 19 18 00 20 C0
DPCM : 18 63 8C 79 E6 73 7E 7E 7E FB 3B 7E 68 44 44 C4 30 38 C2 8C 23 C6 71 C7 1B CF 9C 0F 3E 38 9E 7F
DPCM : 0E 00 8E 9F 00 70 72 C4 E3 81 F3 F9 E7 B8 C7 61 80 D8 DD CF 30 02 01 00 F0 FF FF FF FE 08 04 00
DPCM : 00 20 F8 FF FF FF FF 33 00 00 00 00 C0 19 FE FF FF FF FF BF 03 08 00 00 00 00 80 B3 FF FF FF FF
DPCM : FF FF DF 8C 00 00 00 00 00 00 00 00 00 00 00 C0 71 FF FF FF FF FF FF FF FF FF FF 03 00 00 00 00
DPCM : 00 00 00 00 00 30 FF FF FF FF FF FF FF FF FF FF DF DD 18 40 00 00 00 00 00 00 00 00 00 70 F0 DD
DPCM : FF FF FF FF FF FF FF FF 1F 38 33 F3 FF FB FF FF FF FF 18 00 00 00 00 00 00 00 00 00 00 20 FE FF
DPCM : FF FF FF FF FF 7F 1E 07 88 19 39 F7 F3 FF FF FF EE 31 83 98 01 40 60 80 00 00 00 00 00 00 00 00
DPCM : 00 00 00 00 00 48 F4 FF FF FF FF FF FF FF FF FF 1C 00 00 80 C8 ED EE F7 FF FF FF CC 6C 0C 13 00
DPCM : 00 00 00 00 00 00 08 20 E2 07 B1 91 99 99 01 60 E2 F3 FF FF FF FF FF FF 7F 76 76 73 38 B8 99 C1
DPCM : 70 C6 64 3E 67 3B 8C 78 04 0C 40 00 00 00 00 00 00 9C 1D 8C 18 C6 F0 9C DF 19 08 C0 FF F4 FB 99
DPCM : FB FF EF 79 FF C7 B9 FF 3F 1E F8 11 80 0E 64 3C 3C 91 C9 1D 03 00 00 08 00 00 60 20 8E 01 C0 EE
DPCM : B9 FF EF 66 3E 37 02 E7 00 00 C0 E0 EC FF FF FF FF FF FF FF FF 3F 6E 8C 13 00 C4 08 00 00 00 00
DPCM : E7 31 83 F1 DF 00 E6 77 03 10 70 C0 9D CF 61 46 02 00 E2 3F 18 09 9C E7 FF FF FF FF FF FF DF FF
DPCM : FF 6E EC 33 80 11 80 00 00 00 00 3C 02 13 F3 CC 18 00 03 E6 13 23 33 F7 FF FC BC 63 84 19 39 73
DPCM : 37 DE FF 7F EF FE FF FF 7F 80 E3 7E 06 02 00 80 00 00 04 00 F1 31 FE FF FF 78 EE 20 06 31 D3 99
DPCM : 99 19 61 66 23 82 73 FF 98 DB DD 7D 6F 66 BC B9 33 23 66 64 03 C0 EF EE 31 32 31 C8 60 06 22 67
DPCM : 80 C8 FC EF CE 97 19 19 CE 60 6E 3F 67 8C 99 0F 73 06 C0 8C 1F 8E CF 8F 79 CE E7 CF 99 91 99 F1
DPCM : CF 98 9B 89 01 04 00 00 03 88 D8 39 EF FC FF FE 7F 33 1B 1C 31 1C CE 39 1C 06 07 99 31 33 33 67
DPCM : 63 32 FB DD DD 98 19 67 9C 73 30 61 66 C4 CC F1 19 83 E0 98 83 98 F1 18 E3 18 CF 1C E6 CF EC CC
DPCM : 9D 71 0C 27 C7 98 CF 66 1C E3 C3 67 C4 D9 D9 F9 EF CC 72 E3 E7 E1 8C 61 00 B1 31 0C 02 30 22 33
DPCM : C0 E1 E7 66 3E FF 99 EF 73 66 38 02 9B 70 0C 39 70 B0 99 CD 78 76 DE 3B DF 9D F7 3F 1F 1B 01 D9
DPCM : 80 C1 88 CF 00 20 30 26 CC 23 FC FD 7F 38 3F 7F 3E 87 8F 38 62 0C 62 98 18 40 78 70 8E 39 9F DF
DPCM : 9F 77 FE 63 CC 6D E6 99 81 80 01 98 21 32 E7 89 D9 DD 40 86 38 87 73 86 FB DC 39 67 1E 63 32 33
DPCM : DE 38 60 1E 99 DB 84 9D 31 33 32 C6 D9 6D EE F3 9F 98 1F B3 89 61 E0 00 62 9C E1 1C C3 61 0F 31
DPCM : 66 CC 71 C4 77 EE 3B 73 8E 99 4E 3C 23 36 8C 33 67 36 CE 89 CF 9D 43 C4 8C 8B 7B CC FF E6 E2 06
DPCM : 86 85 C0 30 67 46 CC 60 86 31 C7 CC C8 C8 67 CE 3B FB DD 6C CE 31 33 18 8E 71 1C 30 8E 71 E7 0C
DPCM : E7 F8 9E 9D E7 38 CE 63 1C 1B E3 1C EC 98 13 73 18 FF E1 C0 01 88 7F 72 77 66 60 0C C7 07 9F E7
DPCM : C9 63 62 C6 07 63 67 C0 CF CC 3F 00 30 80 39 7F FC FF 39 22 04 E3 E0 0C 47 0C 9C FB FF FD 79 F3
DPCM : 93 47 0C 0C 00 00 00 31 B3 83 C9 FD FF FF FF 7F 1F 1C 00 20 60 60 00 00 00 00 FF FE FF FF FF FF
DPCM : F7 C1 19 00 00 00 00 00 00 00 38 FE FC FF FF FF FF BB 1F 6E 6E 10 00 00 00 00 00 E2 EE FF FF FF
DPCM : FF FF FF CF 63 00 00 00 00 01 00 00 64 E0 F0 FF FF FF FF FF EE 3C 60 30 00 30 10 00 00 00 10 06
DPCM : BE FF FF FF FF FF FF 3B 81 01 08 00 00 04 00 00 30 98 EF CF FF FF 7F FF FF FF 0F CC 00 00 00 00
DPCM : 00 00 21 0E 7F 9C B9 FB FF FD FF FF 67 06 22 00 00 08 8C 00 00 60 06 73 FF FF FF FF EF FD 77 37
DPCM : 33 83 13 00 00 00 00 00 00 8C F1 FF F1 FF FF FF CF 9F FF 37 9E 81 10 00 00 00 40 00 23 CC 9B BF
DPCM : FF FF DD ED 7D 7E 3F B3 19 83 08 00 00 00 00 00 90 E3 FF BB DF FF 7F BE F3 F8 CF 9C 81 88 80 1C
DPCM : 21 30 98 73 6E 30 8E 98 1F FE C7 38 38 EE E3 0E 23 00 C0 B8 FF FF 7F 78 00 00 00 00 70 F8 FF FF
DPCM : FF FF 9F 3F 00 00 00 00 00 30 FE FF FF FF FF FF 3F 03 00 00 00 00 00 C4 F0 FF FF FF FF FF FF B9
DPCM : 08 00 00 00 00 00 00 00 00 33 F8 FF FF FF FF FF FF FF FF 3F 1F CC 03 00 00 00 00 00 00 00 00 80
DPCM : 39 9C FF FF FF FF FF FF FF FF E7 8F 77 F2 03 06 20 00 00 00 00 00 00 00 00 00 00 00 60 C6 FF FF
DPCM : FF FF FF FF FF FF FF FF FF F7 BF FF 01 01 00 00 00 00 00 00 00 00 00 00 00 7E C0 3F F8 EF FD FF
DPCM : FF FB FB 9F FF F1 7F FE FC 6F 6E 7F FF 9B FF E0 00 07 8C 01 00 00 00 00 00 00 00 00 00 00 00 00
DPCM : 32 EC FE FF FF FF F7 3F FF F3 FF FB FF FF CF 0F 7C B8 01 9C 70 C0 0C 1C 00 08 30 08 31 80 C3 08
DPCM : 3C 0C 62 00 00 02 00 00 00 00 00 EC 66 F8 BF FF FF FF FF FF FF FF FF F7 FF 1F CC 40 44 02 00 70
DPCM : 98 F8 C1 78 60 66 20 40 CC 30 0C 18 00 3E 60 80 00 00 0C 00 80 19 98 C7 FF FF BF DF 9D FF FF FF
DPCM : FE FE FE E7 FE 9B C1 07 C4 60 30 80 E0 44 30 8C C1 65 20 86 E1 E0 84 8D 8C C1 08 22 8E 01 06 44
DPCM : 80 60 8C E7 B9 73 9F FF DC FF FF FB 3F 8F E7 EC 06 9F 71 C4 00 36 83 81 31 93 61 C4 E1 78 73 CE
DPCM : 91 01 40 0C 8C 31 40 04 10 30 04 42 80 1D CE EE EE 7F E7 E7 F3 9F F7 EC FF FB 37 8E D1 19 CC 3E
DPCM : C6 0D 3E 06 31 30 46 04 04 04 00 02 00 11 00 08 01 38 63 E6 73 3F F7 B9 FF BD FF 3C 3F 33 62 CE
DPCM : 80 1F 9C 1F E4 0E 3A 06 1B 9A 89 CD 1C E3 0E 66 F0 03 77 C8 09 63 24 66 12 39 93 F9 CC 1C E4 18
DPCM : E3 31 BF B1 E7 EE F9 73 CC 4C 04 37 31 38 9F 79 61 1C 03 91 71 8E 33 33 3F CF DD 9C 63 DE 38 9A
DPCM : 61 06 30 C3 11 CE 8C F3 14 F6 30 33 38 07 CC DD EF 3E FF D9 09 38 46 26 86 98 63 3E 36 14 62 7C
DPCM : CC 31 F3 C7 42 F0 FF FF 1B 00 00 76 EE EF DC 73 18 00 00 00 FF FF FF 9C 19 66 22 62 66 FE FE 26
DPCM : 42 40 26 FE 63 66 46 66 26 CE E0 9F 73 00 80 F1 CF E1 4E 34 22 C0 F9 FC FB 0C 07 1E 1C E3 FC C3
DPCM : 87 1F C7 39 11 0C 73 78 BE 7F FE 01 00 00 30 7C FF 3F 07 90 23 FC FF 77 0C 00 00 1C 03 CC E0 E1
DPCM : F1 FF FF FF 67 38 00 FC 31 3E 00 00 00 00 F8 FF BF 81 11 F0 F1 FF F3 FB 1D 1E FE FF FF 4F 00 00
DPCM : 80 91 11 00 00 00 10 B1 FF FC 77 83 F3 F8 FF FF 9F FF E1 0E 7C C7 1C 06 00 98 33 00 00 02 00 00
DPCM : 20 30 D8 01 30 30 FF FF FF FF 7F F8 FC FF FF 1F 1E 10 00 60 06 00 00 00 00 00 23 23 08 00 E6 FF
DPCM : FF FF 9F 6F 30 FF FF FF FF C7 31 60 67 F0 01 00 00 00 00 00 00 00 00 00 FF FF BF 93 03 8C FF FF
DPCM : FF 7F FF F9 CC CC 00 1E 00 00 88 19 84 01 80 00 88 98 1B CE 08 10 CC FF FF FF FF BF 3F 67 BF F3
DPCM : 6F 30 10 83 11 33 C0 00 00 02 71 10 01 00 00 80 C0

# Instruments
INST2A03   0     0  -1  -1  -1  -1 "New instrument"
KEYDPCM   0   3   0     0  13   0     0  -1
INST2A03   1     1  -1   0  -1  -1 "New instrument"
INST2A03   2     2  -1   0  -1  -1 "New instrument"
INST2A03   3     3  -1  -1  -1  -1 "New instrument"

# Tracks

TRACK  32   7 160 "New song"
COLUMNS : 1 1 1 1 1

ORDER 00 : 00 00 00 00 00

PATTERN 00
ROW 00 : ... .. . ... : ... .. . ... : C-2 03 . ... : ... .. . ... : C-3 00 . ...
ROW 01 : ... .. . ... : ... .. . ... : ... .. . ... : 4-# 01 . ... : ... .. . ...
ROW 02 : ... .. . ... : ... .. . ... : ... .. . ... : 4-# 02 . ... : ... .. . ...
ROW 03 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 04 : ... .. . ... : ... .. . ... : ... .. . ... : --- .. . ... : ... .. . ...
ROW 05 : ... .. . ... : ... .. . ... : ... .. . ... : 4-# 01 . ... : ... .. . ...
ROW 06 : ... .. . ... : ... .. . ... : ... .. . ... : 4-# 02 . ... : ... .. . ...
ROW 07 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 08 : ... .. . ... : ... .. . ... : ... .. . ... : --- .. . ... : ... .. . ...
ROW 09 : ... .. . ... : ... .. . ... : ... .. . ... : 4-# 01 . ... : ... .. . ...
ROW 0A : ... .. . ... : ... .. . ... : ... .. . ... : 4-# 02 . ... : ... .. . ...
ROW 0B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 0C : ... .. . ... : ... .. . ... : ... .. . ... : --- .. . ... : ... .. . ...
ROW 0D : ... .. . ... : ... .. . ... : ... .. . ... : 4-# 01 . ... : ... .. . ...
ROW 0E : ... .. . ... : ... .. . ... : ... .. . ... : 4-# 02 . ... : C-3 00 . ...
ROW 0F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 10 : ... .. . ... : ... .. . ... : D#2 03 . ... : --- .. . ... : C-3 00 . ...
ROW 11 : ... .. . ... : ... .. . ... : ... .. . ... : 4-# 01 . ... : ... .. . ...
ROW 12 : ... .. . ... : ... .. . ... : ... .. . ... : 4-# 02 . ... : ... .. . ...
ROW 13 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 14 : ... .. . ... : ... .. . ... : ... .. . ... : --- .. . ... : ... .. . ...
ROW 15 : ... .. . ... : ... .. . ... : ... .. . ... : 4-# 01 . ... : ... .. . ...
ROW 16 : ... .. . ... : ... .. . ... : D-2 03 . ... : 4-# 02 . ... : ... .. . ...
ROW 17 : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 18 : ... .. . ... : ... .. . ... : ... .. . ... : --- .. . ... : ... .. . ...
ROW 19 : ... .. . ... : ... .. . ... : ... .. . ... : 4-# 01 . ... : ... .. . ...
ROW 1A : ... .. . ... : ... .. . ... : ... .. . ... : 4-# 02 . ... : ... .. . ...
ROW 1B : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...
ROW 1C : ... .. . ... : ... .. . ... : ... .. . ... : --- .. . ... : ... .. . ...
ROW 1D : ... .. . ... : ... .. . ... : ... .. . ... : 4-# 01 . ... : ... .. . ...
ROW 1E : ... .. . ... : ... .. . ... : ... .. . ... : 4-# 02 . ... : C-3 00 . ...
ROW 1F : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ... : ... .. . ...

# End of export
